

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 21 21:09:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  2336 ;;		line 225 in file "main.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  key             1    wreg     unsigned char 
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;  key             1   12[BANK0 ] unsigned char 
  2341 ;;  buf             2    0        unsigned char [2]
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      unsigned char 
  2344 ;; Registers used:
  2345 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;Total ram usage:        3 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; Hardware stack levels required when called: 8
  2358 ;; This function calls:
  2359 ;;		_add_work_buf
  2360 ;;		_bs_work_buf
  2361 ;;		_clear_buf
  2362 ;;		_send_cmd
  2363 ;;		_send_freq
  2364 ;; This function is called by:
  2365 ;;		_main
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _decode_key
  2371  015C                     _decode_key:
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _decode_key: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2375                           ;decode_key@key stored from wreg
  2376  015C  0020               	movlb	0	; select bank0
  2377  015D  00D1               	movwf	decode_key@key
  2378  015E                     l1682:
  2379                           
  2380                           ;main.c: 225: uint8_t decode_key(char key);main.c: 226: {;main.c: 227:     char buf[2];;
      +                          main.c: 228:  switch(key) {
  2381  015E  29C4               	goto	l1732
  2382  015F                     l1684:
  2383                           
  2384                           ;main.c: 230:    if (lock_mode == 0) {
  2385  015F  0836               	movf	_lock_mode,w
  2386  0160  1D03               	btfss	3,2
  2387  0161  2963               	goto	u931
  2388  0162  2964               	goto	u930
  2389  0163                     u931:
  2390  0163  296E               	goto	l1690
  2391  0164                     u930:
  2392  0164                     l1686:
  2393                           
  2394                           ;main.c: 231:     lock_mode = 1;
  2395  0164  01B6               	clrf	_lock_mode
  2396  0165  0AB6               	incf	_lock_mode,f
  2397  0166                     l1688:
  2398                           
  2399                           ;main.c: 232:     send_cmd("LK1;");
  2400  0166  30FB               	movlw	low (STR_3| (0+32768))
  2401  0167  00C9               	movwf	send_cmd@cmd
  2402  0168  3083               	movlw	high (STR_3| (0+32768))
  2403  0169  00CA               	movwf	send_cmd@cmd+1
  2404  016A  3182  22E6  3181   	fcall	_send_cmd
  2405                           
  2406                           ;main.c: 233:    } else {
  2407  016D  2976               	goto	l1694
  2408  016E                     l1690:
  2409                           
  2410                           ;main.c: 234:     lock_mode = 0;
  2411  016E  01B6               	clrf	_lock_mode
  2412  016F                     l1692:
  2413                           
  2414                           ;main.c: 235:     send_cmd("LK0;");
  2415  016F  30BF               	movlw	low (STR_4| (0+32768))
  2416  0170  00C9               	movwf	send_cmd@cmd
  2417  0171  3082               	movlw	high (STR_4| (0+32768))
  2418  0172  00CA               	movwf	send_cmd@cmd+1
  2419  0173  3182  22E6  3181   	fcall	_send_cmd
  2420  0176                     l1694:
  2421                           
  2422                           ;main.c: 237:    clear_buf();
  2423  0176  3182  2226  3181   	fcall	_clear_buf
  2424                           
  2425                           ;main.c: 238:    break;
  2426  0179  29E6               	goto	l400
  2427  017A                     l1696:
  2428                           
  2429                           ;main.c: 240:    send_cmd("VM;");
  2430  017A  3005               	movlw	low (STR_5| (0+32768))
  2431  017B  00C9               	movwf	send_cmd@cmd
  2432  017C  3084               	movlw	high (STR_5| (0+32768))
  2433  017D  00CA               	movwf	send_cmd@cmd+1
  2434  017E  3182  22E6  3181   	fcall	_send_cmd
  2435  0181  2976               	goto	l1694
  2436  0182                     l1700:
  2437                           
  2438                           ;main.c: 244:    if (fast_mode == 0) {
  2439  0182  0835               	movf	_fast_mode,w
  2440  0183  1D03               	btfss	3,2
  2441  0184  2986               	goto	u941
  2442  0185  2987               	goto	u940
  2443  0186                     u941:
  2444  0186  2991               	goto	l1706
  2445  0187                     u940:
  2446  0187                     l1702:
  2447                           
  2448                           ;main.c: 245:     fast_mode = 1;
  2449  0187  01B5               	clrf	_fast_mode
  2450  0188  0AB5               	incf	_fast_mode,f
  2451  0189                     l1704:
  2452                           
  2453                           ;main.c: 246:     send_cmd("FS1;");
  2454  0189  3000               	movlw	low (STR_6| (0+32768))
  2455  018A  00C9               	movwf	send_cmd@cmd
  2456  018B  3084               	movlw	high (STR_6| (0+32768))
  2457  018C  00CA               	movwf	send_cmd@cmd+1
  2458  018D  3182  22E6  3181   	fcall	_send_cmd
  2459                           
  2460                           ;main.c: 247:    } else {
  2461  0190  2976               	goto	l1694
  2462  0191                     l1706:
  2463                           
  2464                           ;main.c: 248:     fast_mode = 0;
  2465  0191  01B5               	clrf	_fast_mode
  2466  0192                     l1708:
  2467                           
  2468                           ;main.c: 249:     send_cmd("FS0;");
  2469  0192  30F6               	movlw	low (STR_7| (0+32768))
  2470  0193  00C9               	movwf	send_cmd@cmd
  2471  0194  3083               	movlw	high (STR_7| (0+32768))
  2472  0195  00CA               	movwf	send_cmd@cmd+1
  2473  0196  3182  22E6  3181   	fcall	_send_cmd
  2474  0199  2976               	goto	l1694
  2475  019A                     l1712:
  2476                           
  2477                           ;main.c: 254:    send_cmd("UP;");
  2478  019A  300D               	movlw	low (STR_8| (0+32768))
  2479  019B  00C9               	movwf	send_cmd@cmd
  2480  019C  3084               	movlw	high (STR_8| (0+32768))
  2481  019D  00CA               	movwf	send_cmd@cmd+1
  2482  019E  3182  22E6  3181   	fcall	_send_cmd
  2483  01A1  2976               	goto	l1694
  2484  01A2                     l1716:
  2485                           
  2486                           ;main.c: 258:    send_cmd("DN;");
  2487  01A2  3009               	movlw	low (STR_9| (0+32768))
  2488  01A3  00C9               	movwf	send_cmd@cmd
  2489  01A4  3084               	movlw	high (STR_9| (0+32768))
  2490  01A5  00CA               	movwf	send_cmd@cmd+1
  2491  01A6  3182  22E6  3181   	fcall	_send_cmd
  2492  01A9  2976               	goto	l1694
  2493  01AA                     l1720:
  2494                           
  2495                           ;main.c: 262:    bs_work_buf();
  2496  01AA  3183  2390  3181   	fcall	_bs_work_buf
  2497                           
  2498                           ;main.c: 263:    break;
  2499  01AD  29E6               	goto	l400
  2500  01AE                     l1722:
  2501                           
  2502                           ;main.c: 265:    send_freq();
  2503  01AE  3182  22C4  3181   	fcall	_send_freq
  2504  01B1  2976               	goto	l1694
  2505  01B2                     l1726:
  2506                           
  2507                           ;main.c: 269:             add_work_buf('0');
  2508  01B2  3030               	movlw	48
  2509  01B3  3183  2369  3181   	fcall	_add_work_buf
  2510                           
  2511                           ;main.c: 270:             add_work_buf('0');
  2512  01B6  3030               	movlw	48
  2513  01B7  3183  2369  3181   	fcall	_add_work_buf
  2514                           
  2515                           ;main.c: 271:             add_work_buf('0');
  2516  01BA  3030               	movlw	48
  2517  01BB  3183  2369  3181   	fcall	_add_work_buf
  2518                           
  2519                           ;main.c: 272:             break;
  2520  01BE  29E6               	goto	l400
  2521  01BF                     l1728:
  2522                           
  2523                           ;main.c: 274:    add_work_buf(key);
  2524  01BF  0851               	movf	decode_key@key,w
  2525  01C0  3183  2369  3181   	fcall	_add_work_buf
  2526                           
  2527                           ;main.c: 275:    break;
  2528  01C3  29E6               	goto	l400
  2529  01C4                     l1732:
  2530  01C4  0851               	movf	decode_key@key,w
  2531  01C5  00CF               	movwf	??_decode_key
  2532  01C6  01D0               	clrf	??_decode_key+1
  2533                           
  2534                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2535                           ; Switch size 1, requested type "simple"
  2536                           ; Number of cases is 1, Range of values is 0 to 0
  2537                           ; switch strategies available:
  2538                           ; Name         Instructions Cycles
